Id,Label,timeset,abundance,type,class,gene,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,Authority,Hub,modularity_class,pageranks,componentnumber,clustering,triangles,eigencentrality
477,Vibrio,,,Taxa,Taxa,Vibrio,7,7,2,0.888889,0.9375,0,0,0,21,0.003667,22,1,21,0.047448
207,lnuC,,0.000003,ARG,MLSB,lnuC,3,3,1,1,1,0,0,0,20,0.004019,26,1,3,0.004821
191,mphA,,0.000001,ARG,MLSB,mphA,3,3,1,1,1,0,0,0,20,0.004019,26,1,3,0.004821
78,pcoA,,0.000001,ARG,MDR,pcoA,3,3,1,1,1,0,0,0,20,0.004019,26,1,3,0.004821
49,qnrD,,0.000008,ARG,Fluoroquinolone,qnrD,3,3,1,1,1,0,0,0,20,0.004019,26,1,3,0.004821
536,Clostridium sensu stricto 8,,,Taxa,Taxa,Clostridium sensu stricto 8,1,1,1,1,1,0,0,0,19,0.004019,25,0,0,0.000861
73,merA-marko,,0.000002,ARG,MDR,merA-marko,1,1,1,1,1,0,0,0,19,0.004019,25,0,0,0.000861
59,acrA,,0.000206,ARG,MDR,acrA,9,9,3,0.606061,0.708333,90.066667,0,0,18,0.005824,3,0.388889,14,0.052019
53,acrB,,0.00022,ARG,MDR,acrB,1,1,4,0.384615,0.425,0,0,0,18,0.001153,3,0,0,0.006856
54,acrF,,0.000244,ARG,MDR,acrF,4,4,3,0.526316,0.583333,10.933333,0,0,18,0.002858,3,0.666667,4,0.022891
369,blaCMY,,0.00001,ARG,Beta_Lactam,blaCMY,9,9,4,0.526316,0.670833,9.833333,0,0,18,0.005093,3,0.805556,29,0.064105
495,Desulfurispora,,,Taxa,Taxa,Desulfurispora,8,8,5,0.416667,0.5975,0.8,0,0,18,0.004541,3,0.892857,25,0.057985
188,erm(S),,0.000008,ARG,MLSB,erm(S),7,7,5,0.408163,0.5725,0,0,0,18,0.004023,3,1,21,0.05352
85,mdtA,,0.000119,ARG,MDR,mdtA,10,10,4,0.540541,0.695833,23.766667,0,0,18,0.005697,3,0.666667,30,0.067108
61,mdtE/yhiU,,0.00049,ARG,MDR,mdtE/yhiU,3,3,4,0.454545,0.520833,0,0,0,18,0.002323,3,1,3,0.015396
75,mdth,,0.000059,ARG,MDR,mdth,8,8,4,0.512821,0.645833,6.933333,0,0,18,0.004576,3,0.892857,25,0.059639
81,arsA,,0.000007,ARG,MDR,arsA,1,1,6,0.298507,0.370833,0,0,0,18,0.001128,3,0,0,0.006874
543,Odoribacter,,,Taxa,Taxa,Odoribacter,8,8,5,0.416667,0.5975,19,0,0,18,0.004946,3,0.75,21,0.054691
114,orf39-IS26,,0.000008,MGE,MGEs,orf39-IS26,5,5,5,0.384615,0.514167,0,0,0,18,0.003012,3,1,10,0.039278
545,Selenomonas,,,Taxa,Taxa,Selenomonas,9,9,4,0.526316,0.670833,9.833333,0,0,18,0.005093,3,0.805556,29,0.064105
291,vanRC,,0,ARG,Vancomycin,vanRC,9,9,4,0.526316,0.670833,9.833333,0,0,18,0.005093,3,0.805556,29,0.064105
323,acc3-iva,,0.000179,ARG,Aminoglycoside,acc3-iva,10,10,2,0.727273,0.8125,1.317857,0,0,17,0.004046,17,0.844444,38,0.17287
348,cmlV,,0.00153,ARG,Amphenicol,cmlV,11,11,2,0.761905,0.84375,1.985714,0,0,17,0.004401,17,0.818182,45,0.187161
60,emrD,,0.00207,ARG,MDR,emrD,15,15,2,0.941176,0.96875,13.597619,0,0,17,0.005972,17,0.619048,65,0.224845
216,fabK,,0.001735,ARG,Other,fabK,8,8,2,0.666667,0.75,0.8,0,0,17,0.003344,17,0.857143,24,0.143214
221,folA,,0.00203,ARG,Sulfonamide,folA,14,14,2,0.888889,0.9375,8.380952,0,0,17,0.005589,17,0.659341,60,0.21672
105,int1-a-marko,,0.000096,MGE,MGEs,int1-a-marko,3,3,3,0.516129,0.572917,0,0,0,17,0.001633,17,1,3,0.054736
111,intI1F165_clinical,,0.03176,MGE,MGEs,intI1F165_clinical,6,6,3,0.592593,0.677083,0.392857,0,0,17,0.002671,17,0.8,12,0.098163
136,IS1247,,0.000081,MGE,MGEs,IS1247,13,13,2,0.842105,0.90625,3.664286,0,0,17,0.00512,17,0.75641,59,0.211966
134,IS200_1,,0.0007,MGE,MGEs,IS200_1,9,9,2,0.695652,0.78125,2.333333,0,0,17,0.00379,17,0.833333,30,0.154344
139,IS200_2,,0.001471,MGE,MGEs,IS200_2,3,3,3,0.533333,0.583333,0,0,0,17,0.001646,17,1,3,0.051198
74,marR,,0.001297,ARG,MDR,marR,11,11,2,0.761905,0.84375,3.72619,0,0,17,0.004485,17,0.8,44,0.184301
206,mefA,,0.000163,ARG,MLSB,mefA,13,13,2,0.842105,0.90625,3.314286,0,0,17,0.005131,17,0.74359,58,0.211867
125,mobA,,0.00015,MGE,MGEs,mobA,10,10,2,0.727273,0.8125,2.991667,0,0,17,0.004133,17,0.822222,37,0.170169
30,nonmobile blaBEL,,0.000038,ARG,Beta_Lactam,nonmobile blaBEL,8,8,2,0.666667,0.75,0.8,0,0,17,0.003348,17,0.857143,24,0.141954
556,Rubrobacter,,,Taxa,Taxa,Rubrobacter,14,14,2,0.888889,0.9375,8.380952,0,0,17,0.005589,17,0.659341,60,0.21672
521,Subdoligranulum,,,Taxa,Taxa,Subdoligranulum,5,5,2,0.592593,0.65625,0,0,0,17,0.002291,17,1,10,0.097958
232,tetG_F,,0.000074,ARG,Tetracycline,tetG_F,13,13,2,0.842105,0.90625,3.314286,0,0,17,0.005131,17,0.74359,58,0.211867
381,Bacteroides,,0.56642,Taxa,Taxa,Bacteroides,2,2,2,0.666667,0.75,0,0,0,16,0.003364,20,1,1,0.003327
416,Desulfovibrio,,,Taxa,Taxa,Desulfovibrio,4,4,1,1,1,3.5,0,0,16,0.006528,20,0.333333,2,0.005141
552,dgA-11 gut group,,,Taxa,Taxa,dgA-11 gut group,3,3,2,0.8,0.875,0.5,0,0,16,0.004849,20,0.666667,2,0.004376
421,Parabacteroides,,,Taxa,Taxa,Parabacteroides,1,1,2,0.571429,0.625,0,0,0,16,0.00199,20,0,0,0.001771
516,Rikenellaceae RC9 gut group,,,Taxa,Taxa,Rikenellaceae RC9 gut group,2,2,2,0.666667,0.75,0,0,0,16,0.003364,20,1,1,0.003327
341,catA3,,0.000001,ARG,Amphenicol,catA3,1,1,1,1,1,0,0,0,15,0.004019,21,0,0,0.000861
278,dfrK,,0,ARG,Trimethoprim,dfrK,1,1,1,1,1,0,0,0,15,0.004019,21,0,0,0.000861
327,aac3-Via,,0.084567,ARG,Aminoglycoside,aac3-Via,9,9,1,1,1,0.5,0,0,14,0.004274,8,0.916667,33,0.071746
385,Bilophila,,,Taxa,Taxa,Bilophila,9,9,1,1,1,0.5,0,0,14,0.004274,8,0.916667,33,0.071746
344,catB9,,0.000063,ARG,Amphenicol,catB9,8,8,2,0.9,0.944444,0,0,0,14,0.003841,8,1,28,0.066276
551,Desulfovermiculus,,,Taxa,Taxa,Desulfovermiculus,9,9,1,1,1,0.5,0,0,14,0.004274,8,0.916667,33,0.071746
64,emrB/qacA,,0.000021,ARG,MDR,emrB/qacA,9,9,1,1,1,0.5,0,0,14,0.004274,8,0.916667,33,0.071746
148,IncI1_repI1,,0.000155,MGE,MGEs,IncI1_repI1,8,8,2,0.9,0.944444,0,0,0,14,0.003841,8,1,28,0.066276
542,Kluyvera,,,Taxa,Taxa,Kluyvera,9,9,1,1,1,0.5,0,0,14,0.004274,8,0.916667,33,0.071746
160,mphB,,0.000009,ARG,MLSB,mphB,9,9,1,1,1,0.5,0,0,14,0.004274,8,0.916667,33,0.071746
89,tcrB,,0.00001,ARG,MDR,tcrB,8,8,2,0.9,0.944444,0,0,0,14,0.003841,8,1,28,0.066276
303,vanC2/vanC3,,0.007558,ARG,Vancomycin,vanC2/vanC3,6,6,2,0.75,0.833333,0,0,0,14,0.003025,8,1,15,0.050659
235,aac(6)-im,,0.000033,ARG,Aminoglycoside,aac(6)-im,6,6,5,0.392157,0.535,3,0,0,13,0.004054,3,0.933333,14,0.024665
152,cro,,0.000013,MGE,MGEs,cro,6,6,5,0.392157,0.535,3,0,0,13,0.004054,3,0.933333,14,0.024665
116,ISSm2-Xanthob,,0.000016,MGE,MGEs,ISSm2-Xanthob,6,6,5,0.392157,0.535,3,0,0,13,0.004054,3,0.933333,14,0.024665
71,mtrD,,0.000562,ARG,MDR,mtrD,5,5,6,0.30303,0.448333,0,0,0,13,0.003476,3,1,10,0.020165
253,tet(36)_2,,0.000015,ARG,Tetracycline,tet(36)_2,6,6,5,0.392157,0.535,3,0,0,13,0.004054,3,0.933333,14,0.024665
250,tetV,,0.000012,ARG,Tetracycline,tetV,6,6,5,0.392157,0.535,3,0,0,13,0.004054,3,0.933333,14,0.024665
72,tolC,,0.000466,ARG,MDR,tolC,8,8,4,0.526316,0.654167,84,0,0,13,0.005291,3,0.464286,13,0.033034
420,Clostridium sensu stricto 11,,0.06262,Taxa,Taxa,Clostridium sensu stricto 11,1,1,3,0.388889,0.452381,0,0,0,12,0.002028,16,0,0,0.001329
391,Clostridium sensu stricto 13,,0.32926,Taxa,Taxa,Clostridium sensu stricto 13,2,2,2,0.583333,0.642857,6,0,0,12,0.003351,16,0,0,0.003672
387,Clostridium sensu stricto 12,,0.4389,Taxa,Taxa,Clostridium sensu stricto 12,6,6,2,0.875,0.928571,14,0,0,12,0.007219,16,0.4,6,0.011534
394,Clostridium sensu stricto 18,,0.31129,Taxa,Taxa,Clostridium sensu stricto 18,4,4,3,0.636364,0.761905,0,0,0,12,0.004482,16,1,6,0.009594
436,Clostridium sensu stricto 19,,,Taxa,Taxa,Clostridium sensu stricto 19,4,4,3,0.636364,0.761905,0,0,0,12,0.004482,16,1,6,0.009594
457,Hungateiclostridium,,,Taxa,Taxa,Hungateiclostridium,4,4,3,0.636364,0.761905,0,0,0,12,0.004482,16,1,6,0.009594
446,Incertae Sedis,,,Taxa,Taxa,Incertae Sedis,4,4,3,0.636364,0.761905,0,0,0,12,0.004482,16,1,6,0.009594
453,Proteiniclasticum,,,Taxa,Taxa,Proteiniclasticum,1,1,3,0.5,0.547619,0,0,0,12,0.001626,16,0,0,0.002757
513,Cetobacterium,,,Taxa,Taxa,Cetobacterium,5,5,3,0.7,0.833333,0,0,0,11,0.003755,15,1,10,0.019154
546,Chlamydia,,,Taxa,Taxa,Chlamydia,6,6,2,0.875,0.928571,0.4,0,0,11,0.004451,15,0.933333,14,0.022292
535,Edwardsiella,,,Taxa,Taxa,Edwardsiella,6,6,2,0.875,0.928571,0.4,0,0,11,0.004451,15,0.933333,14,0.022292
547,Erysipelatoclostridium,,,Taxa,Taxa,Erysipelatoclostridium,6,6,2,0.875,0.928571,0.4,0,0,11,0.004451,15,0.933333,14,0.022292
350,floR,,0.000111,ARG,Amphenicol,floR,6,6,2,0.875,0.928571,0.4,0,0,11,0.004451,15,0.933333,14,0.022292
399,Hespellia,,0.20873,Taxa,Taxa,Hespellia,6,6,2,0.875,0.928571,6,0,0,11,0.004852,15,0.666667,10,0.020307
435,Pygmaiobacter,,,Taxa,Taxa,Pygmaiobacter,1,1,3,0.5,0.547619,0,0,0,11,0.00129,15,0,0,0.003614
238,tetA,,0.000355,ARG,Tetracycline,tetA,6,6,2,0.875,0.928571,0.4,0,0,11,0.004451,15,0.933333,14,0.022292
168,aac(3)-iid_iii_iif_iia_iie,,0.000011,ARG,Aminoglycoside,aac(3)-iid_iii_iif_iia_iie,2,2,1,1,1,0,0,0,10,0.004019,14,1,1,0.002359
367,cfxA,,0.000002,ARG,Beta_Lactam,cfxA,2,2,1,1,1,0,0,0,10,0.004019,14,1,1,0.002359
509,IheB3-7,,,Taxa,Taxa,IheB3-7,2,2,1,1,1,0,0,0,10,0.004019,14,1,1,0.002359
371,blaGES,,0.000006,ARG,Beta_Lactam,blaGES,1,1,1,1,1,0,0,0,9,0.004019,13,0,0,0.000861
468,Caloramator,,,Taxa,Taxa,Caloramator,1,1,1,1,1,0,0,0,9,0.004019,13,0,0,0.000861
112,aacA/aphD,,0,ARG,Aminoglycoside,aacA/aphD,1,1,1,1,1,0,0,0,8,0.004019,12,0,0,0.000861
529,Butyricicoccus,,,Taxa,Taxa,Butyricicoccus,1,1,1,1,1,0,0,0,8,0.004019,12,0,0,0.000861
101,aph6ic,,0.000008,ARG,Aminoglycoside,aph6ic,3,3,1,1,1,0.5,0,0,7,0.004746,11,0.666667,2,0.004041
362,blaOXY-2,,0.000016,ARG,Beta_Lactam,blaOXY-2,3,3,1,1,1,0.5,0,0,7,0.004746,11,0.666667,2,0.004041
178,ere(A),,0.000018,ARG,MLSB,ere(A),2,2,2,0.75,0.833333,0,0,0,7,0.003292,11,1,1,0.003027
233,tetR,,0.000178,ARG,Tetracycline,tetR,2,2,2,0.75,0.833333,0,0,0,7,0.003292,11,1,1,0.003027
11,beta_ccra,,0.000023,ARG,Beta_Lactam,beta_ccra,3,3,1,1,1,0,0,0,6,0.004019,10,1,3,0.004821
18,"blaB-11,13,14",,0.000006,ARG,Beta_Lactam,"blaB-11,13,14",3,3,1,1,1,0,0,0,6,0.004019,10,1,3,0.004821
184,erm(E),,0.000004,ARG,MLSB,erm(E),3,3,1,1,1,0,0,0,6,0.004019,10,1,3,0.004821
104,tnpA_7,,0.000008,MGE,MGEs,tnpA_7,3,3,1,1,1,0,0,0,6,0.004019,10,1,3,0.004821
32,ampC,,0.000003,ARG,Beta_Lactam,ampC,2,2,1,1,1,0,0,0,5,0.004019,9,1,1,0.002359
366,bla-L1,,0.000002,ARG,Beta_Lactam,bla-L1,2,2,1,1,1,0,0,0,5,0.004019,9,1,1,0.002359
562,UCG-005,,,Taxa,Taxa,UCG-005,2,2,1,1,1,0,0,0,5,0.004019,9,1,1,0.002359
212,aac(6)-iic,,0.000006,ARG,Aminoglycoside,aac(6)-iic,2,2,1,1,1,0,0,0,4,0.004019,6,1,1,0.002359
322,aph_viii,,0.000002,ARG,Aminoglycoside,aph_viii,2,2,1,1,1,0,0,0,4,0.004019,6,1,1,0.002359
282,vanD,,0.000006,ARG,Vancomycin,vanD,2,2,1,1,1,0,0,0,4,0.004019,6,1,1,0.002359
407,[Eubacterium] ruminantium group,,0.13288,Taxa,Taxa,[Eubacterium] ruminantium group,2,2,2,0.625,0.7,0,0,0,3,0.003412,5,1,1,0.003633
404,Agathobacter,,0.15674,Taxa,Taxa,Agathobacter,3,3,2,0.714286,0.8,0.5,0,0,3,0.00492,5,0.666667,2,0.004719
401,[Ruminococcus] gnavus group,,,Taxa,Taxa,[Ruminococcus] gnavus group,2,2,2,0.625,0.7,0,0,0,3,0.003412,5,1,1,0.003633
388,Roseburia,,0.36173,Taxa,Taxa,Roseburia,5,5,1,1,1,7.5,0,0,3,0.008332,5,0.2,2,0.006314
414,Lachnospiraceae UCG-001,,0.09392,Taxa,Taxa,Lachnospiraceae UCG-001,1,1,2,0.555556,0.6,0,0,0,3,0.002018,5,0,0,0.002035
403,Lachnospiraceae UCG-008,,0.16131,Taxa,Taxa,Lachnospiraceae UCG-008,1,1,2,0.555556,0.6,0,0,0,3,0.002018,5,0,0,0.002035
68,aac3ia,,0.000003,ARG,Aminoglycoside,aac3ia,4,4,1,1,1,0,0,0,2,0.004019,2,1,6,0.008714
563,Acetanaerobacterium,,,Taxa,Taxa,Acetanaerobacterium,4,4,1,1,1,0,0,0,2,0.004019,2,1,6,0.008714
84,bexA/norM,,0.000206,ARG,MDR,bexA/norM,4,4,1,1,1,0,0,0,2,0.004019,2,1,6,0.008714
530,Brevinema,,,Taxa,Taxa,Brevinema,4,4,1,1,1,0,0,0,2,0.004019,2,1,6,0.008714
559,Prevotellaceae NK3B31 group,,,Taxa,Taxa,Prevotellaceae NK3B31 group,4,4,1,1,1,0,0,0,2,0.004019,2,1,6,0.008714
532,[Eubacterium] oxidoreducens group,,,Taxa,Taxa,[Eubacterium] oxidoreducens group,1,1,2,0.6,0.666667,0,0,0,1,0.002273,1,0,0,0.001429
35,aadE,,0.00001,ARG,Aminoglycoside,aadE,3,3,1,1,1,2,0,0,1,0.005896,1,0.333333,1,0.003373
321,apmA,,0.000033,ARG,Aminoglycoside,apmA,2,2,2,0.75,0.833333,0,0,0,1,0.003953,1,1,1,0.002647
107,IncN_rep,,0.00004,MGE,MGEs,IncN_rep,2,2,2,0.75,0.833333,0,0,0,1,0.003953,1,1,1,0.002647
201,aac(6)-ig,,0.000047,ARG,Aminoglycoside,aac(6)-ig,3,3,1,1,1,0,0,0,0,0.004019,0,1,3,0.004821
257,aac(6)-is_iu_ix,,0.000111,ARG,Aminoglycoside,aac(6)-is_iu_ix,3,3,1,1,1,0,0,0,0,0.004019,0,1,3,0.004821
214,mcr-1,,0.000272,ARG,Other,mcr-1,3,3,1,1,1,0,0,0,0,0.004019,0,1,3,0.004821
124,spcN,,0.000169,ARG,Aminoglycoside,spcN,3,3,1,1,1,0,0,0,0,0.004019,0,1,3,0.004821
